Week Start Date	Week End Date	Confirmed deaths	Probable deaths	Confirmed and probable deaths	Confirmed cases	Probable cases	Confirmed and probable cases	Last updated
1/8/23	1/14/23	132	47	179	7075	1647	8722	3/7/24
10/17/21	10/23/21	79	4	83	8163	699	8862	3/7/24
11/22/20	11/28/20	153	15	168	18177	1000	19177	3/7/24
10/3/21	10/9/21	85	2	87	9316	748	10064	3/7/24
4/5/20	4/11/20	654	23	677	12145	30	12175	3/7/24
4/25/21	5/1/21	74	2	76	7105	923	8028	3/7/24
1/23/22	1/29/22	417	47	464	38984	4816	43800	3/7/24
4/18/21	4/24/21	67	1	68	8463	1109	9572	3/7/24
3/19/23	3/25/23	54	9	63	1940	542	2482	3/7/24
5/8/22	5/14/22	66	15	81	27609	4165	31774	3/7/24
1/17/21	1/23/21	396	29	425	26694	2110	28804	3/7/24
7/30/23	8/5/23	2	0	2	1234	505	1739	3/7/24
6/20/21	6/26/21	12	0	12	461	66	527	3/7/24
8/28/22	9/3/22	69	10	79	7205	1019	8224	3/7/24
4/4/21	4/10/21	70	3	73	13050	1417	14467	3/7/24
7/16/23	7/22/23	9	0	9	864	282	1146	3/7/24
2/5/23	2/11/23	105	26	131	4412	1101	5513	3/7/24
10/9/22	10/15/22	85	15	100	7389	1245	8634	3/7/24
8/27/23	9/2/23	22	2	24	2410	990	3400	3/7/24
3/26/23	4/1/23	33	7	40	1784	443	2227	3/7/24
11/12/23	11/18/23	17	2	19	1970	853	2823	3/7/24
12/17/23	12/23/23	27	5	32	5155	1404	6559	3/7/24
4/26/20	5/2/20	1081	48	1129	12397	48	12445	3/7/24
3/6/22	3/12/22	53	8	61	4253	455	4708	3/7/24
7/10/22	7/16/22	51	11	62	10137	1318	11455	3/7/24
3/27/22	4/2/22	37	3	40	8240	831	9071	3/7/24
2/12/23	2/18/23	89	19	108	4055	1058	5113	3/7/24
6/19/22	6/25/22	58	7	65	9443	1007	10450	3/7/24
6/7/20	6/13/20	194	5	199	1665	59	1724	3/7/24
2/11/24	2/17/24	20	4	24	2034	546	2580	3/7/24
1/21/24	1/27/24	30	2	32	3300	844	4144	3/7/24
11/21/21	11/27/21	95	8	103	16375	1479	17854	3/7/24
7/18/21	7/24/21	29	0	29	3353	376	3729	3/7/24
5/10/20	5/16/20	783	38	821	7490	40	7530	3/7/24
5/28/23	6/3/23	8	1	9	792	254	1046	3/7/24
2/26/23	3/4/23	62	20	82	2615	630	3245	3/7/24
8/20/23	8/26/23	15	4	19	2106	904	3010	3/7/24
3/29/20	4/4/20	234	9	243	8284	11	8295	3/7/24
7/19/20	7/25/20	37	1	38	1529	178	1707	3/7/24
10/24/21	10/30/21	69	5	74	7951	699	8650	3/7/24
8/30/20	9/5/20	19	3	22	2358	91	2449	3/7/24
10/2/22	10/8/22	79	21	100	8117	1338	9455	3/7/24
8/22/21	8/28/21	51	7	58	10091	790	10881	3/7/24
9/20/20	9/26/20	28	0	28	3135	177	3312	3/7/24
2/25/24	3/2/24	10	2	12	1296	337	1633	3/7/24
1/30/22	2/5/22	359	23	382	22246	2621	24867	3/7/24
2/4/24	2/10/24	35	3	38	2507	729	3236	3/7/24
4/2/23	4/8/23	17	2	19	1568	390	1958	3/7/24
8/2/20	8/8/20	31	1	32	1921	117	2038	3/7/24
5/30/21	6/5/21	33	1	34	941	125	1066	3/7/24
6/13/21	6/19/21	23	1	24	506	88	594	3/7/24
5/24/20	5/30/20	404	10	414	3478	96	3574	3/7/24
12/25/22	12/31/22	127	31	158	9787	1984	11771	3/7/24
7/31/22	8/6/22	62	12	74	9053	1105	10158	3/7/24
1/7/24	1/13/24	50	2	52	4576	1335	5911	3/7/24
3/1/20	3/7/20	0	0	0	70	0	70	3/7/24
8/29/21	9/4/21	71	4	75	10842	859	11701	3/7/24
8/7/22	8/13/22	70	22	92	8438	1096	9534	3/7/24
6/12/22	6/18/22	73	17	90	9388	1220	10608	3/7/24
4/10/22	4/16/22	30	7	37	14199	1371	15570	3/7/24
12/11/22	12/17/22	99	23	122	8903	1669	10572	3/7/24
10/18/20	10/24/20	60	3	63	7063	409	7472	3/7/24
8/14/22	8/20/22	69	15	84	8027	1045	9072	3/7/24
9/27/20	10/3/20	32	0	32	4059	239	4298	3/7/24
4/11/21	4/17/21	66	2	68	11024	1357	12381	3/7/24
7/24/22	7/30/22	50	9	59	9628	1205	10833	3/7/24
4/23/23	4/29/23	12	0	12	912	209	1121	3/7/24
10/8/23	10/14/23	25	6	31	2000	659	2659	3/7/24
10/16/22	10/22/22	81	21	102	6404	1146	7550	3/7/24
11/29/20	12/5/20	216	18	234	32431	1448	33879	3/7/24
11/6/22	11/12/22	82	17	99	4836	955	5791	3/7/24
11/28/21	12/4/21	130	11	141	30822	2610	33432	3/7/24
11/5/23	11/11/23	21	9	30	1657	602	2259	3/7/24
10/15/23	10/21/23	33	5	38	2029	702	2731	3/7/24
10/11/20	10/17/20	47	8	55	4869	269	5138	3/7/24
6/25/23	7/1/23	6	0	6	591	247	838	3/7/24
1/29/23	2/4/23	93	30	123	4578	1101	5679	3/7/24
10/25/20	10/31/20	59	4	63	8105	468	8573	3/7/24
4/30/23	5/6/23	13	0	13	905	209	1114	3/7/24
7/23/23	7/29/23	6	1	7	1045	444	1489	3/7/24
3/22/20	3/28/20	65	1	66	4892	3	4895	3/7/24
7/3/22	7/9/22	50	11	61	9534	1272	10806	3/7/24
3/20/22	3/26/22	33	3	36	6487	717	7204	3/7/24
6/14/20	6/20/20	141	1	142	1265	56	1321	3/7/24
8/16/20	8/22/20	33	3	36	1979	95	2074	3/7/24
1/10/21	1/16/21	409	19	428	31154	2203	33357	3/7/24
8/13/23	8/19/23	15	1	16	1806	769	2575	3/7/24
11/26/23	12/2/23	27	3	30	3066	1134	4200	3/7/24
7/4/21	7/10/21	9	0	9	828	141	969	3/7/24
6/18/23	6/24/23	7	1	8	655	228	883	3/7/24
5/1/22	5/7/22	50	9	59	23247	3122	26369	3/7/24
2/28/21	3/6/21	124	5	129	9358	1131	10489	3/7/24
8/6/23	8/12/23	14	7	21	1674	684	2358	3/7/24
1/14/24	1/20/24	45	8	53	3622	949	4571	3/7/24
2/18/24	2/24/24	12	0	12	1513	381	1894	3/7/24
1/26/20	2/1/20	0	0	0	1	0	1	3/7/24
7/17/22	7/23/22	64	15	79	10253	1325	11578	3/7/24
5/9/21	5/15/21	53	3	56	3483	492	3975	3/7/24
9/17/23	9/23/23	25	4	29	2804	1030	3834	3/7/24
10/31/21	11/6/21	88	4	92	9941	898	10839	3/7/24
7/9/23	7/15/23	6	2	8	716	256	972	3/7/24
12/20/20	12/26/20	373	20	393	26424	1721	28145	3/7/24
6/27/21	7/3/21	13	1	14	554	85	639	3/7/24
10/22/23	10/28/23	20	7	27	1800	618	2418	3/7/24
11/20/22	11/26/22	61	22	83	4556	900	5456	3/7/24
7/12/20	7/18/20	37	5	42	1473	107	1580	3/7/24
9/3/23	9/9/23	18	6	24	2528	1040	3568	3/7/24
11/14/21	11/20/21	78	4	82	17354	1760	19114	3/7/24
4/3/22	4/9/22	35	3	38	10577	1207	11784	3/7/24
9/13/20	9/19/20	29	0	29	2485	123	2608	3/7/24
3/5/23	3/11/23	47	10	57	2342	559	2901	3/7/24
11/27/22	12/3/22	84	16	100	7658	1400	9058	3/7/24
2/7/21	2/13/21	214	12	226	12474	1109	13583	3/7/24
11/1/20	11/7/20	88	4	92	12316	567	12883	3/7/24
2/6/22	2/12/22	262	26	288	13881	1615	15496	3/7/24
9/6/20	9/12/20	22	0	22	2285	113	2398	3/7/24
2/21/21	2/27/21	160	15	175	10475	1130	11605	3/7/24
1/15/23	1/21/23	157	28	185	5727	1378	7105	3/7/24
10/4/20	10/10/20	31	5	36	4410	240	4650	3/7/24
3/13/22	3/19/22	40	5	45	4697	518	5215	3/7/24
2/20/22	2/26/22	119	8	127	6090	429	6519	3/7/24
12/18/22	12/24/22	95	29	124	9467	1942	11409	3/7/24
3/15/20	3/21/20	7	0	7	1717	0	1717	3/7/24
6/5/22	6/11/22	74	19	93	11209	1642	12851	3/7/24
12/10/23	12/16/23	31	5	36	4347	1347	5694	3/7/24
1/16/22	1/22/22	464	49	513	70123	7830	77953	3/7/24
4/17/22	4/23/22	35	8	43	14171	1022	15193	3/7/24
8/21/22	8/27/22	56	14	70	8009	976	8985	3/7/24
12/6/20	12/12/20	273	13	286	32279	1558	33837	3/7/24
4/24/22	4/30/22	38	4	42	18556	2040	20596	3/7/24
2/13/22	2/19/22	191	13	204	9780	1060	10840	3/7/24
5/14/23	5/20/23	9	2	11	789	172	961	3/7/24
5/2/21	5/8/21	58	3	61	5129	679	5808	3/7/24
5/31/20	6/6/20	255	3	258	2431	30	2461	3/7/24
3/28/21	4/3/21	78	3	81	13729	1493	15222	3/7/24
8/8/21	8/14/21	40	4	44	8100	671	8771	3/7/24
3/21/21	3/27/21	82	1	83	13713	1532	15245	3/7/24
3/8/20	3/14/20	0	0	0	223	0	223	3/7/24
12/12/21	12/18/21	187	10	197	36596	3354	39950	3/7/24
1/9/22	1/15/22	342	59	401	114047	13953	128000	3/7/24
4/9/23	4/15/23	18	4	22	1346	319	1665	3/7/24
6/6/21	6/12/21	27	0	27	684	108	792	3/7/24
7/5/20	7/11/20	59	1	60	1385	97	1482	3/7/24
9/18/22	9/24/22	57	16	73	9141	1331	10472	3/7/24
12/24/23	12/30/23	48	11	59	5345	1349	6694	3/7/24
4/16/23	4/22/23	9	2	11	936	205	1141	3/7/24
8/9/20	8/15/20	26	0	26	1881	88	1969	3/7/24
2/27/22	3/5/22	76	8	84	5319	538	5857	3/7/24
1/22/23	1/28/23	118	28	146	5255	1321	6576	3/7/24
5/3/20	5/9/20	893	49	942	9821	45	9866	3/7/24
5/7/23	5/13/23	9	2	11	823	200	1023	3/7/24
5/16/21	5/22/21	51	1	52	2497	342	2839	3/7/24
3/7/21	3/13/21	90	8	98	9704	1290	10994	3/7/24
1/2/22	1/8/22	313	47	360	162718	15824	178542	3/7/24
6/11/23	6/17/23	7	1	8	765	247	1012	3/7/24
9/19/21	9/25/21	89	4	93	10740	732	11472	3/7/24
11/7/21	11/13/21	82	3	85	12687	1284	13971	3/7/24
9/25/22	10/1/22	69	18	87	8682	1331	10013	3/7/24
5/21/23	5/27/23	10	1	11	804	214	1018	3/7/24
6/21/20	6/27/20	98	4	102	1231	42	1273	3/7/24
1/28/24	2/3/24	40	1	41	2857	792	3649	3/7/24
2/2/20	2/8/20	0	0	0	1	0	1	3/7/24
7/11/21	7/17/21	20	1	21	1849	239	2088	3/7/24
3/12/23	3/18/23	51	8	59	2047	525	2572	3/7/24
12/4/22	12/10/22	72	24	96	8213	1600	9813	3/7/24
6/4/23	6/10/23	6	1	7	745	216	961	3/7/24
1/1/23	1/7/23	128	37	165	9234	2043	11277	3/7/24
1/3/21	1/9/21	416	17	433	42400	2759	45159	3/7/24
9/12/21	9/18/21	81	5	86	11608	836	12444	3/7/24
10/1/23	10/7/23	31	3	34	2637	901	3538	3/7/24
2/14/21	2/20/21	187	14	201	10348	1059	11407	3/7/24
10/30/22	11/5/22	82	21	103	5454	1046	6500	3/7/24
11/15/20	11/21/20	119	6	125	18264	837	19101	3/7/24
12/13/20	12/19/20	313	8	321	30936	1448	32384	3/7/24
12/27/20	1/2/21	405	27	432	34029	2517	36546	3/7/24
2/19/23	2/25/23	84	23	107	3093	746	3839	3/7/24
10/23/22	10/29/22	77	34	111	5786	1009	6795	3/7/24
12/26/21	1/1/22	269	17	286	105184	7143	112327	3/7/24
7/25/21	7/31/21	16	1	17	5048	467	5515	3/7/24
9/26/21	10/2/21	107	2	109	9478	687	10165	3/7/24
4/12/20	4/18/20	1091	59	1150	15230	60	15290	3/7/24
4/19/20	4/25/20	1210	60	1270	14824	56	14880	3/7/24
8/15/21	8/21/21	40	1	41	9208	743	9951	3/7/24
11/13/22	11/19/22	64	20	84	4326	908	5234	3/7/24
6/26/22	7/2/22	55	16	71	9859	1110	10969	3/7/24
12/19/21	12/25/21	190	14	204	47049	4147	51196	3/7/24
1/31/21	2/6/21	304	19	323	16467	1408	17875	3/7/24
5/23/21	5/29/21	34	0	34	1383	185	1568	3/7/24
12/3/23	12/9/23	32	5	37	3369	1167	4536	3/7/24
12/31/23	1/6/24	36	4	40	5288	1579	6867	3/7/24
3/14/21	3/20/21	90	6	96	11378	1321	12699	3/7/24
10/10/21	10/16/21	72	3	75	8960	790	9750	3/7/24
11/19/23	11/25/23	23	3	26	2066	893	2959	3/7/24
5/15/22	5/21/22	82	25	107	23751	3679	27430	3/7/24
10/29/23	11/4/23	23	6	29	1532	590	2122	3/7/24
8/23/20	8/29/20	28	2	30	2114	125	2239	3/7/24
9/4/22	9/10/22	62	16	78	7211	997	8208	3/7/24
8/1/21	8/7/21	22	2	24	6999	580	7579	3/7/24
5/17/20	5/23/20	535	22	557	5948	84	6032	3/7/24
6/28/20	7/4/20	75	3	78	1091	59	1150	3/7/24
7/26/20	8/1/20	30	2	32	1896	131	2027	3/7/24
9/24/23	9/30/23	24	8	32	2645	1056	3701	3/7/24
1/24/21	1/30/21	391	13	404	20121	1569	21690	3/7/24
5/22/22	5/28/22	70	17	87	17984	2783	20767	3/7/24
9/11/22	9/17/22	53	12	65	8915	1210	10125	3/7/24
5/29/22	6/4/22	61	13	74	13539	1992	15531	3/7/24
9/5/21	9/11/21	78	4	82	11792	850	12642	3/7/24
9/10/23	9/16/23	26	3	29	2686	1042	3728	3/7/24
11/8/20	11/14/20	97	5	102	16744	845	17589	3/7/24
7/2/23	7/8/23	7	1	8	607	239	846	3/7/24
12/5/21	12/11/21	150	10	160	30733	2825	33558	3/7/24